"Année","Groupe de produits","Produit","Prix moyen TVA incl."
"2006","Essences","Essence 95 RON E5 (€/L)",1.293
"2006","Essences","Essence 95 RON E10 (€/L)",
"2006","Essences","Essence 98 RON E5 (€/L)",1.306
"2006","Essences","Essence 98 RON E10 (€/L)",
"2006","Gasoil Diesel routier","Diesel B7 (€/L)",1.046
"2006","Gasoil Diesel routier","Diesel B10 (€/L)",
"2006","Gasoil Diesel routier","Diesel B20 (€/L)",
"2006","Gasoil Diesel routier","Diesel B30 (€/L)",
"2006","Gasoil Diesel routier","Diesel XTL (€/L)",
"2006","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.594
"2006","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.617
"2006","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2006","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2006","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2006","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.489
"2007","Essences","Essence 95 RON E5 (€/L)",1.385
"2007","Essences","Essence 95 RON E10 (€/L)",
"2007","Essences","Essence 98 RON E5 (€/L)",1.402
"2007","Essences","Essence 98 RON E10 (€/L)",
"2007","Gasoil Diesel routier","Diesel B7 (€/L)",1.094
"2007","Gasoil Diesel routier","Diesel B10 (€/L)",
"2007","Gasoil Diesel routier","Diesel B20 (€/L)",
"2007","Gasoil Diesel routier","Diesel B30 (€/L)",
"2007","Gasoil Diesel routier","Diesel XTL (€/L)",
"2007","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.608
"2007","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.632
"2007","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2007","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2007","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2007","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.515
"2008","Essences","Essence 95 RON E5 (€/L)",1.457
"2008","Essences","Essence 95 RON E10 (€/L)",
"2008","Essences","Essence 98 RON E5 (€/L)",1.478
"2008","Essences","Essence 98 RON E10 (€/L)",
"2008","Gasoil Diesel routier","Diesel B7 (€/L)",1.253
"2008","Gasoil Diesel routier","Diesel B10 (€/L)",
"2008","Gasoil Diesel routier","Diesel B20 (€/L)",
"2008","Gasoil Diesel routier","Diesel B30 (€/L)",
"2008","Gasoil Diesel routier","Diesel XTL (€/L)",
"2008","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.781
"2008","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.805
"2008","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2008","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2008","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2008","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.569
"2009","Essences","Essence 95 RON E5 (€/L)",1.316
"2009","Essences","Essence 95 RON E10 (€/L)",
"2009","Essences","Essence 98 RON E5 (€/L)",1.337
"2009","Essences","Essence 98 RON E10 (€/L)",
"2009","Gasoil Diesel routier","Diesel B7 (€/L)",1.023
"2009","Gasoil Diesel routier","Diesel B10 (€/L)",
"2009","Gasoil Diesel routier","Diesel B20 (€/L)",
"2009","Gasoil Diesel routier","Diesel B30 (€/L)",
"2009","Gasoil Diesel routier","Diesel XTL (€/L)",
"2009","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.508
"2009","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.533
"2009","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2009","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2009","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2009","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.463
"2010","Essences","Essence 95 RON E5 (€/L)",1.456
"2010","Essences","Essence 95 RON E10 (€/L)",
"2010","Essences","Essence 98 RON E5 (€/L)",1.48
"2010","Essences","Essence 98 RON E10 (€/L)",
"2010","Gasoil Diesel routier","Diesel B7 (€/L)",1.202
"2010","Gasoil Diesel routier","Diesel B10 (€/L)",
"2010","Gasoil Diesel routier","Diesel B20 (€/L)",
"2010","Gasoil Diesel routier","Diesel B30 (€/L)",
"2010","Gasoil Diesel routier","Diesel XTL (€/L)",
"2010","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.649
"2010","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.674
"2010","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2010","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2010","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2010","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.589
"2011","Essences","Essence 95 RON E5 (€/L)",1.605
"2011","Essences","Essence 95 RON E10 (€/L)",
"2011","Essences","Essence 98 RON E5 (€/L)",1.633
"2011","Essences","Essence 98 RON E10 (€/L)",
"2011","Gasoil Diesel routier","Diesel B7 (€/L)",1.44
"2011","Gasoil Diesel routier","Diesel B10 (€/L)",
"2011","Gasoil Diesel routier","Diesel B20 (€/L)",
"2011","Gasoil Diesel routier","Diesel B30 (€/L)",
"2011","Gasoil Diesel routier","Diesel XTL (€/L)",
"2011","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.831
"2011","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.857
"2011","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2011","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2011","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2011","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.661
"2012","Essences","Essence 95 RON E5 (€/L)",1.708
"2012","Essences","Essence 95 RON E10 (€/L)",
"2012","Essences","Essence 98 RON E5 (€/L)",1.74
"2012","Essences","Essence 98 RON E10 (€/L)",
"2012","Gasoil Diesel routier","Diesel B7 (€/L)",1.532
"2012","Gasoil Diesel routier","Diesel B10 (€/L)",
"2012","Gasoil Diesel routier","Diesel B20 (€/L)",
"2012","Gasoil Diesel routier","Diesel B30 (€/L)",
"2012","Gasoil Diesel routier","Diesel XTL (€/L)",
"2012","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.914
"2012","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.94
"2012","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2012","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2012","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2012","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.718
"2013","Essences","Essence 95 RON E5 (€/L)",1.651
"2013","Essences","Essence 95 RON E10 (€/L)",
"2013","Essences","Essence 98 RON E5 (€/L)",1.705
"2013","Essences","Essence 98 RON E10 (€/L)",
"2013","Gasoil Diesel routier","Diesel B7 (€/L)",1.476
"2013","Gasoil Diesel routier","Diesel B10 (€/L)",
"2013","Gasoil Diesel routier","Diesel B20 (€/L)",
"2013","Gasoil Diesel routier","Diesel B30 (€/L)",
"2013","Gasoil Diesel routier","Diesel XTL (€/L)",
"2013","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.857
"2013","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.884
"2013","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2013","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2013","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2013","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.672
"2014","Essences","Essence 95 RON E5 (€/L)",1.596
"2014","Essences","Essence 95 RON E10 (€/L)",1.574
"2014","Essences","Essence 98 RON E5 (€/L)",1.644
"2014","Essences","Essence 98 RON E10 (€/L)",1.623
"2014","Gasoil Diesel routier","Diesel B7 (€/L)",1.415
"2014","Gasoil Diesel routier","Diesel B10 (€/L)",
"2014","Gasoil Diesel routier","Diesel B20 (€/L)",
"2014","Gasoil Diesel routier","Diesel B30 (€/L)",
"2014","Gasoil Diesel routier","Diesel XTL (€/L)",
"2014","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.792
"2014","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.819
"2014","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2014","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2014","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2014","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.596
"2015","Essences","Essence 95 RON E5 (€/L)",1.43
"2015","Essences","Essence 95 RON E10 (€/L)",1.44
"2015","Essences","Essence 98 RON E5 (€/L)",1.497
"2015","Essences","Essence 98 RON E10 (€/L)",1.503
"2015","Gasoil Diesel routier","Diesel B7 (€/L)",1.224
"2015","Gasoil Diesel routier","Diesel B10 (€/L)",
"2015","Gasoil Diesel routier","Diesel B20 (€/L)",
"2015","Gasoil Diesel routier","Diesel B30 (€/L)",
"2015","Gasoil Diesel routier","Diesel XTL (€/L)",
"2015","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.583
"2015","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.61
"2015","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2015","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2015","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2015","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.453
"2016","Essences","Essence 95 RON E5 (€/L)",1.337
"2016","Essences","Essence 95 RON E10 (€/L)",1.349
"2016","Essences","Essence 98 RON E5 (€/L)",1.402
"2016","Essences","Essence 98 RON E10 (€/L)",1.41
"2016","Gasoil Diesel routier","Diesel B7 (€/L)",1.187
"2016","Gasoil Diesel routier","Diesel B10 (€/L)",
"2016","Gasoil Diesel routier","Diesel B20 (€/L)",
"2016","Gasoil Diesel routier","Diesel B30 (€/L)",
"2016","Gasoil Diesel routier","Diesel XTL (€/L)",
"2016","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.483
"2016","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.509
"2016","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2016","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2016","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2016","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.411
"2017","Essences","Essence 95 RON E5 (€/L)",1.405
"2017","Essences","Essence 95 RON E10 (€/L)",1.424
"2017","Essences","Essence 98 RON E5 (€/L)",1.486
"2017","Essences","Essence 98 RON E10 (€/L)",1.495
"2017","Gasoil Diesel routier","Diesel B7 (€/L)",1.328
"2017","Gasoil Diesel routier","Diesel B10 (€/L)",
"2017","Gasoil Diesel routier","Diesel B20 (€/L)",
"2017","Gasoil Diesel routier","Diesel B30 (€/L)",
"2017","Gasoil Diesel routier","Diesel XTL (€/L)",
"2017","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.567
"2017","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.594
"2017","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2017","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2017","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2017","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.491
"2018","Essences","Essence 95 RON E5 (€/L)",1.469
"2018","Essences","Essence 95 RON E10 (€/L)",1.478
"2018","Essences","Essence 98 RON E5 (€/L)",1.551
"2018","Essences","Essence 98 RON E10 (€/L)",1.559
"2018","Gasoil Diesel routier","Diesel B7 (€/L)",1.504
"2018","Gasoil Diesel routier","Diesel B10 (€/L)",1.579
"2018","Gasoil Diesel routier","Diesel B20 (€/L)",1.597
"2018","Gasoil Diesel routier","Diesel B30 (€/L)",1.635
"2018","Gasoil Diesel routier","Diesel XTL (€/L)",1.999
"2018","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.683
"2018","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.71
"2018","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2018","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2018","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2018","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.548
"2019","Essences","Essence 95 RON E5 (€/L)",1.457
"2019","Essences","Essence 95 RON E10 (€/L)",1.473
"2019","Essences","Essence 98 RON E5 (€/L)",1.531
"2019","Essences","Essence 98 RON E10 (€/L)",1.54
"2019","Gasoil Diesel routier","Diesel B7 (€/L)",1.522
"2019","Gasoil Diesel routier","Diesel B10 (€/L)",1.531
"2019","Gasoil Diesel routier","Diesel B20 (€/L)",1.545
"2019","Gasoil Diesel routier","Diesel B30 (€/L)",1.576
"2019","Gasoil Diesel routier","Diesel XTL (€/L)",2.007
"2019","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.673
"2019","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.702
"2019","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2019","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2019","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2019","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.51
"2020","Essences","Essence 95 RON E5 (€/L)",1.389
"2020","Essences","Essence 95 RON E10 (€/L)",1.349
"2020","Essences","Essence 98 RON E5 (€/L)",1.417
"2020","Essences","Essence 98 RON E10 (€/L)",1.386
"2020","Gasoil Diesel routier","Diesel B7 (€/L)",1.368
"2020","Gasoil Diesel routier","Diesel B10 (€/L)",1.344
"2020","Gasoil Diesel routier","Diesel B20 (€/L)",1.369
"2020","Gasoil Diesel routier","Diesel B30 (€/L)",1.419
"2020","Gasoil Diesel routier","Diesel XTL (€/L)",2.25
"2020","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.464
"2020","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.493
"2020","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2020","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2020","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2020","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.468
"2021","Essences","Essence 95 RON E5 (€/L)",1.606
"2021","Essences","Essence 95 RON E10 (€/L)",1.562
"2021","Essences","Essence 98 RON E5 (€/L)",1.636
"2021","Essences","Essence 98 RON E10 (€/L)",1.608
"2021","Gasoil Diesel routier","Diesel B7 (€/L)",1.573
"2021","Gasoil Diesel routier","Diesel B10 (€/L)",1.562
"2021","Gasoil Diesel routier","Diesel B20 (€/L)",1.611
"2021","Gasoil Diesel routier","Diesel B30 (€/L)",1.709
"2021","Gasoil Diesel routier","Diesel XTL (€/L)",2.545
"2021","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.653
"2021","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.682
"2021","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2021","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2021","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2021","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.647
"2022","Essences","Essence 95 RON E5 (€/L)",1.918
"2022","Essences","Essence 95 RON E10 (€/L)",1.852
"2022","Essences","Essence 98 RON E5 (€/L)",2.029
"2022","Essences","Essence 98 RON E10 (€/L)",1.982
"2022","Gasoil Diesel routier","Diesel B7 (€/L)",1.989
"2022","Gasoil Diesel routier","Diesel B10 (€/L)",1.961
"2022","Gasoil Diesel routier","Diesel B20 (€/L)",1.989
"2022","Gasoil Diesel routier","Diesel B30 (€/L)",2.061
"2022","Gasoil Diesel routier","Diesel XTL (€/L)",3.582
"2022","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",1.2
"2022","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",1.232
"2022","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2022","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2022","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2022","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.816
"2023","Essences","Essence 95 RON E5 (€/L)",1.835
"2023","Essences","Essence 95 RON E10 (€/L)",1.788
"2023","Essences","Essence 98 RON E5 (€/L)",1.991
"2023","Essences","Essence 98 RON E10 (€/L)",1.963
"2023","Gasoil Diesel routier","Diesel B7 (€/L)",1.834
"2023","Gasoil Diesel routier","Diesel B10 (€/L)",1.814
"2023","Gasoil Diesel routier","Diesel B20 (€/L)",1.83
"2023","Gasoil Diesel routier","Diesel B30 (€/L)",1.871
"2023","Gasoil Diesel routier","Diesel XTL (€/L)",2.884
"2023","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.963
"2023","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",1
"2023","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",
"2023","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",
"2023","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",
"2023","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.684
"2024","Essences","Essence 95 RON E5 (€/L)",1.732
"2024","Essences","Essence 95 RON E10 (€/L)",1.716
"2024","Essences","Essence 98 RON E5 (€/L)",1.837
"2024","Essences","Essence 98 RON E10 (€/L)",1.838
"2024","Gasoil Diesel routier","Diesel B7 (€/L)",1.791
"2024","Gasoil Diesel routier","Diesel B10 (€/L)",1.787
"2024","Gasoil Diesel routier","Diesel B20 (€/L)",1.809
"2024","Gasoil Diesel routier","Diesel B30 (€/L)",1.859
"2024","Gasoil Diesel routier","Diesel XTL (€/L)",2.497
"2024","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.888
"2024","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.927
"2024","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",0.861
"2024","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",0.901
"2024","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",1.014
"2024","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.749
"2025","Essences","Essence 95 RON E5 (€/L)",1.654
"2025","Essences","Essence 95 RON E10 (€/L)",1.642
"2025","Essences","Essence 98 RON E5 (€/L)",1.715
"2025","Essences","Essence 98 RON E10 (€/L)",1.717
"2025","Gasoil Diesel routier","Diesel B7 (€/L)",1.735
"2025","Gasoil Diesel routier","Diesel B10 (€/L)",1.731
"2025","Gasoil Diesel routier","Diesel B20 (€/L)",1.751
"2025","Gasoil Diesel routier","Diesel B30 (€/L)",1.818
"2025","Gasoil Diesel routier","Diesel XTL (€/L)",2.81
"2025","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.799
"2025","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",0.839
"2025","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",0.799
"2025","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",0.839
"2025","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",0.955
"2025","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.806
"2026","Essences","Essence 95 RON E5 (€/L)",1.687
"2026","Essences","Essence 95 RON E10 (€/L)",1.674
"2026","Essences","Essence 98 RON E5 (€/L)",1.745
"2026","Essences","Essence 98 RON E10 (€/L)",1.741
"2026","Gasoil Diesel routier","Diesel B7 (€/L)",1.876
"2026","Gasoil Diesel routier","Diesel B10 (€/L)",1.868
"2026","Gasoil Diesel routier","Diesel B20 (€/L)",1.872
"2026","Gasoil Diesel routier","Diesel B30 (€/L)",1.925
"2026","Gasoil Diesel routier","Diesel XTL (€/L)",3.327
"2026","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (à partir de 2000 l) (€/L)",0.97
"2026","Gasoil Diesel (application chauffage)","Gasoil Diesel Chauffage (moins de 2000 l) (€/L)",1.011
"2026","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à partir de 2000 l) (€/L)",0.967
"2026","Gasoil de chauffage","Gasoil chauffage (H0/H7) (moins de 2000 l) (€/L)",1.007
"2026","Gasoil de chauffage","Gasoil chauffage (H0/H7) (à la pompe) (€/L)",1.125
"2026","Butane + LPG","Autogas LPG (à la pompe) (€/L)",0.885
